domain,agent_1,utility_1,agent_2,utility_2,nash,social_welfare,result,nash_distance,pareto_distance
domain00,AlphaBIU,0,MatrixAlienAgent,0,0,0,failed,1.053528313,0.937899109
domain00,AlphaBIU,0.952702903,TripleAgent,0.149920761,0.142829944,1.102623664,agreement,0.433976457,0.218814803
domain00,AlphaBIU,0.959480078,TheDiceHaggler2021,0.163682133,0.157049746,1.123162211,agreement,0.421621834,0.203946384
domain00,AlphaBIU,0,AortaBoa,0,0,0,failed,1.053528313,0.937899109
domain00,AlphaBIU,1,POMPFANAgent,0.363562757,0.363562757,1.363562757,agreement,0.245227135,0
domain00,AlphaBIU,0,GamblerAgent,0,0,0,failed,1.053528313,0.937899109
domain00,AlphaBIU,1,AgentFO,0.363562757,0.363562757,1.363562757,agreement,0.245227135,0
domain01,AlphaBIU,0.897795504,MatrixAlienAgent,0.875298132,0.785838728,1.773093637,agreement,0,0
domain01,AlphaBIU,0.897795504,TripleAgent,0.875298132,0.785838728,1.773093637,agreement,0,0
domain01,AlphaBIU,0.966157074,TheDiceHaggler2021,0.188927029,0.182533186,1.155084103,agreement,0.689767059,0.361051245
domain01,AlphaBIU,0.949831431,AortaBoa,0.741044064,0.703866944,1.690875496,agreement,0.143985737,1.11E-16
domain01,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.253867452,1.071392427
domain01,AlphaBIU,0.89497262,GamblerAgent,0.84692171,0.757971742,1.741894331,agreement,0.028516486,0.028516486
domain01,AlphaBIU,0.947964073,AgentFO,0.682642719,0.647120772,1.630606792,agreement,0.19908037,0.011896569
domain02,AlphaBIU,0.871529535,MatrixAlienAgent,0.811972601,0.707658104,1.683502136,agreement,0.219432959,1.57E-16
domain02,AlphaBIU,0.871529535,TripleAgent,0.811972601,0.707658104,1.683502136,agreement,0.219432959,1.57E-16
domain02,AlphaBIU,0.992929039,TheDiceHaggler2021,0.533588159,0.529815178,1.526517198,agreement,0.518074692,0.020578765
domain02,AlphaBIU,0,AortaBoa,0,0,0,failed,1.223363914,1.001804417
domain02,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.223363914,1.001804417
domain02,AlphaBIU,0.823921919,GamblerAgent,0.832437792,0.685863744,1.656359712,agreement,0.174856654,1.11E-16
domain02,AlphaBIU,1,AgentFO,0.552913973,0.552913973,1.552913973,agreement,0.505214825,1.11E-16
domain03,AlphaBIU,0.816686752,MatrixAlienAgent,0.619696158,0.506097642,1.43638291,agreement,0.294136696,0.027862383
domain03,AlphaBIU,0.816697205,TripleAgent,0.60448669,0.493682591,1.421183895,agreement,0.307510177,0.037861855
domain03,AlphaBIU,0.983445488,TheDiceHaggler2021,0.163897181,0.161183943,1.147342669,agreement,0.777182171,0.096644503
domain03,AlphaBIU,0,AortaBoa,0,0,0,failed,1.105240999,1.030044291
domain03,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.105240999,1.030044291
domain03,AlphaBIU,1,GamblerAgent,0.259113294,0.259113294,1.259113294,agreement,0.69851171,0
domain03,AlphaBIU,0.952772322,AgentFO,0.480989588,0.458273567,1.43376191,agreement,0.484302664,5.55E-17
domain04,AlphaBIU,0.953384002,MatrixAlienAgent,0.940420724,0.896582073,1.893804726,agreement,0.022417528,1.11E-16
domain04,AlphaBIU,0.965900537,TripleAgent,0.929644139,0.897943772,1.895544675,agreement,0.006036633,1.11E-16
domain04,AlphaBIU,0.953384002,TheDiceHaggler2021,0.940420724,0.896582073,1.893804726,agreement,0.022417528,1.11E-16
domain04,AlphaBIU,0.979135316,AortaBoa,0.803146603,0.786389203,1.782281919,agreement,0.124050066,0.008945573
domain04,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.342632705,1.211508008
domain04,AlphaBIU,0.953384002,GamblerAgent,0.940420724,0.896582073,1.893804726,agreement,0.022417528,1.11E-16
domain04,AlphaBIU,0.96987345,AgentFO,0.843534403,0.818121622,1.813407853,agreement,0.083426942,0.044335128
domain05,AlphaBIU,0.929855462,MatrixAlienAgent,0.714772113,0.664634753,1.644627575,agreement,1.11E-16,1.11E-16
domain05,AlphaBIU,0.929855462,TripleAgent,0.714772113,0.664634753,1.644627575,agreement,1.11E-16,1.11E-16
domain05,AlphaBIU,0.995958112,TheDiceHaggler2021,0.337548967,0.336184632,1.333507079,agreement,0.382971098,0.020293264
domain05,AlphaBIU,0,AortaBoa,0,0,0,failed,1.172830062,0.882208648
domain05,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.172830062,0.882208648
domain05,AlphaBIU,0.831682843,GamblerAgent,0.686710885,0.571125661,1.518393728,agreement,0.102104337,0.102104337
domain05,AlphaBIU,0.929855462,AgentFO,0.714772113,0.664634753,1.644627575,agreement,1.11E-16,1.11E-16
domain06,AlphaBIU,0.816150436,MatrixAlienAgent,1,0.816150436,1.816150436,agreement,1.11E-16,1.11E-16
domain06,AlphaBIU,0.925684693,TripleAgent,0.876569313,0.811426795,1.802254006,agreement,0.165023901,1.11E-16
domain06,AlphaBIU,0.991740925,TheDiceHaggler2021,0.573189102,0.56845509,1.564930027,agreement,0.461518756,1.11E-16
domain06,AlphaBIU,0.947177682,AortaBoa,0.705371924,0.668112544,1.652549606,agreement,0.322449752,0.079016379
domain06,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.290775555,1.083212927
domain06,AlphaBIU,0.968661213,GamblerAgent,0.789002559,0.764276176,1.757663772,agreement,0.260344881,2.22E-16
domain06,AlphaBIU,0.968661213,AgentFO,0.789002559,0.764276176,1.757663772,agreement,0.260344881,2.22E-16
domain07,AlphaBIU,0,MatrixAlienAgent,0,0,0,failed,1.088346012,0.931531234
domain07,AlphaBIU,1,TripleAgent,0.244090312,0.244090312,1.244090312,agreement,0.701781612,1.14E-16
domain07,AlphaBIU,0,TheDiceHaggler2021,0,0,0,failed,1.088346012,0.931531234
domain07,AlphaBIU,0,AortaBoa,0,0,0,failed,1.088346012,0.931531234
domain07,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.088346012,0.931531234
domain07,AlphaBIU,0,GamblerAgent,0,0,0,failed,1.088346012,0.931531234
domain07,AlphaBIU,0.904944433,AgentFO,0.382469848,0.34611396,1.287414281,agreement,0.53511872,0.006420772
domain08,AlphaBIU,0.912755476,MatrixAlienAgent,0.821842325,0.750141083,1.734597802,agreement,1.11E-16,1.11E-16
domain08,AlphaBIU,0.912755476,TripleAgent,0.821842325,0.750141083,1.734597802,agreement,1.11E-16,1.11E-16
domain08,AlphaBIU,0.996016119,TheDiceHaggler2021,0.478354858,0.476449149,1.474370977,agreement,0.353434541,5.55E-17
domain08,AlphaBIU,0,AortaBoa,0,0,0,failed,1.228229363,0.986022452
domain08,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.228229363,0.986022452
domain08,AlphaBIU,0.890303919,GamblerAgent,0.695025784,0.618784179,1.585329703,agreement,0.128788616,0.03423706
domain08,AlphaBIU,0.981342925,AgentFO,0.570710427,0.56006264,1.552053352,agreement,0.260329538,0
domain09,AlphaBIU,0.822887611,MatrixAlienAgent,0.431166855,0.354801864,1.254054467,agreement,0.180775942,1.11E-16
domain09,AlphaBIU,1,TripleAgent,0.097060046,0.097060046,1.097060046,agreement,0.554831069,1.39E-17
domain09,AlphaBIU,1,TheDiceHaggler2021,0.097060046,0.097060046,1.097060046,agreement,0.554831069,1.39E-17
domain09,AlphaBIU,0,AortaBoa,0,0,0,failed,0.990040702,0.826876812
domain09,AlphaBIU,0,POMPFANAgent,0,0,0,failed,0.990040702,0.826876812
domain09,AlphaBIU,1,GamblerAgent,0.097060046,0.097060046,1.097060046,agreement,0.554831069,1.39E-17
domain09,AlphaBIU,0.855063986,AgentFO,0.421716786,0.360594836,1.276780771,agreement,0.199417609,5.55E-17
domain10,AlphaBIU,0.902102048,MatrixAlienAgent,0.914040516,0.824557821,1.816142564,agreement,0.072255562,0
domain10,AlphaBIU,0.956004356,TripleAgent,0.865921834,0.827825046,1.821926191,agreement,0,0
domain10,AlphaBIU,0.932945129,TheDiceHaggler2021,0.648008031,0.604555935,1.580953159,agreement,0.21913045,0.055204999
domain10,AlphaBIU,0.889021446,AortaBoa,0.602588594,0.535714183,1.49161004,agreement,0.271718799,0.108599304
domain10,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.28987013,1.143263367
domain10,AlphaBIU,0.902102048,GamblerAgent,0.914040516,0.824557821,1.816142564,agreement,0.072255562,0
domain10,AlphaBIU,0.966316638,AgentFO,0.808138755,0.780917924,1.774455392,agreement,0.05869606,0.013226729
domain11,AlphaBIU,0.876344282,MatrixAlienAgent,0.934249901,0.818724558,1.810594182,agreement,0.014093415,1.57E-16
domain11,AlphaBIU,0.912395207,TripleAgent,0.851045055,0.77648943,1.763440263,agreement,0.104620592,1.57E-16
domain11,AlphaBIU,0.934763923,TheDiceHaggler2021,0.689265095,0.644300144,1.624029017,agreement,0.265214236,0.035323977
domain11,AlphaBIU,0,AortaBoa,0,0,0,failed,1.284504479,1.058577347
domain11,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.284504479,1.058577347
domain11,AlphaBIU,0.912395207,GamblerAgent,0.851045055,0.77648943,1.763440263,agreement,0.104620592,1.57E-16
domain11,AlphaBIU,0.921504518,AgentFO,0.706148013,0.650718584,1.627652531,agreement,0.245715206,0.027730914
domain12,AlphaBIU,0.866205735,MatrixAlienAgent,0.904924883,0.783851123,1.771130618,agreement,1.11E-16,1.11E-16
domain12,AlphaBIU,0.866205735,TripleAgent,0.904924883,0.783851123,1.771130618,agreement,1.11E-16,1.11E-16
domain12,AlphaBIU,0.866205735,TheDiceHaggler2021,0.904924883,0.783851123,1.771130618,agreement,1.11E-16,1.11E-16
domain12,AlphaBIU,0,AortaBoa,0,0,0,failed,1.2526777,1.072048316
domain12,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.2526777,1.072048316
domain12,AlphaBIU,0.866205735,GamblerAgent,0.904924883,0.783851123,1.771130618,agreement,1.11E-16,1.11E-16
domain12,AlphaBIU,0.9142502,AgentFO,0.540213041,0.493889881,1.454463241,agreement,0.367862744,0.063180538
domain13,AlphaBIU,0.836501881,MatrixAlienAgent,0.455401488,0.380944201,1.291903369,agreement,0.363841718,1.24E-16
domain13,AlphaBIU,0.897446752,TripleAgent,0.193488699,0.173645804,1.090935451,agreement,0.618489944,0.080705538
domain13,AlphaBIU,0.976478905,TheDiceHaggler2021,0.357264636,0.34886138,1.333743541,agreement,0.529561596,0
domain13,AlphaBIU,0,AortaBoa,0,0,0,failed,0.963727928,0.835534659
domain13,AlphaBIU,0,POMPFANAgent,0,0,0,failed,0.963727928,0.835534659
domain13,AlphaBIU,0,GamblerAgent,0,0,0,failed,0.963727928,0.835534659
domain13,AlphaBIU,0.873925657,AgentFO,0.369842247,0.323214628,1.243767904,agreement,0.454972532,0
domain14,AlphaBIU,0.811967536,MatrixAlienAgent,0.780520057,0.633756947,1.592487593,agreement,1.11E-16,1.11E-16
domain14,AlphaBIU,0.816313018,TripleAgent,0.740868567,0.604780655,1.557181584,agreement,0.039888894,1.11E-16
domain14,AlphaBIU,0.951592182,TheDiceHaggler2021,0.580207586,0.552121003,1.531799768,agreement,0.244172332,0.046969139
domain14,AlphaBIU,0,AortaBoa,0,0,0,failed,1.126278313,1.098959536
domain14,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.126278313,1.098959536
domain14,AlphaBIU,0.811967536,GamblerAgent,0.780520057,0.633756947,1.592487593,agreement,1.11E-16,1.11E-16
domain14,AlphaBIU,0.958134918,AgentFO,0.626718796,0.600481162,1.584853714,agreement,0.212178537,1.11E-16
domain15,AlphaBIU,0,MatrixAlienAgent,0,0,0,failed,0.900007407,0.86306875
domain15,AlphaBIU,1,TripleAgent,0.158238866,0.158238866,1.158238866,agreement,0.621089551,2.78E-17
domain15,AlphaBIU,0.937228142,TheDiceHaggler2021,0.212678575,0.199328346,1.149906717,agreement,0.539934426,0.03531025
domain15,AlphaBIU,0,AortaBoa,0,0,0,failed,0.900007407,0.86306875
domain15,AlphaBIU,0,POMPFANAgent,0,0,0,failed,0.900007407,0.86306875
domain15,AlphaBIU,0,GamblerAgent,0,0,0,failed,0.900007407,0.86306875
domain15,AlphaBIU,0.857580943,AgentFO,0.362498769,0.310872036,1.220079712,agreement,0.372522338,1.24E-16
domain16,AlphaBIU,0.853823929,MatrixAlienAgent,0.745613671,0.636622794,1.5994376,agreement,1.11E-16,1.11E-16
domain16,AlphaBIU,0.853823929,TripleAgent,0.745613671,0.636622794,1.5994376,agreement,1.11E-16,1.11E-16
domain16,AlphaBIU,0.906971616,TheDiceHaggler2021,0.354724547,0.321725096,1.261696163,agreement,0.394485721,0.113969796
domain16,AlphaBIU,0,AortaBoa,0,0,0,failed,1.133558577,1.011251082
domain16,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.133558577,1.011251082
domain16,AlphaBIU,0.853823929,GamblerAgent,0.745613671,0.636622794,1.5994376,agreement,1.11E-16,1.11E-16
domain16,AlphaBIU,0.998574805,AgentFO,0.514600576,0.51386717,1.513175381,agreement,0.272616703,1.57E-16
domain17,AlphaBIU,0.822340971,MatrixAlienAgent,0.782013568,0.643081797,1.604354539,agreement,0.202247324,0.050721603
domain17,AlphaBIU,0.845239277,TripleAgent,0.691482148,0.584467871,1.536721425,agreement,0.295530632,0
domain17,AlphaBIU,0.944484307,TheDiceHaggler2021,0.313997179,0.296565408,1.258481486,agreement,0.685774438,0.017324867
domain17,AlphaBIU,0,AortaBoa,0,0,0,failed,1.237406,1.011108014
domain17,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.237406,1.011108014
domain17,AlphaBIU,0.836567565,GamblerAgent,0.660559909,0.552602994,1.497127474,agreement,0.323202513,0.032115159
domain17,AlphaBIU,0.925149422,AgentFO,0.634625295,0.587123225,1.559774717,agreement,0.377513875,1.11E-16
domain18,AlphaBIU,0.905353515,MatrixAlienAgent,0.65183712,0.590143027,1.557190635,agreement,0.384615255,1.11E-16
domain18,AlphaBIU,0.974034855,TripleAgent,0.630825037,0.614445573,1.604859892,agreement,0.436083553,0
domain18,AlphaBIU,0.935099564,TheDiceHaggler2021,0.353743662,0.330785544,1.288843225,agreement,0.674512245,0.223771225
domain18,AlphaBIU,0,AortaBoa,0,0,0,failed,1.245166974,1.115596978
domain18,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.245166974,1.115596978
domain18,AlphaBIU,0.905353515,GamblerAgent,0.65183712,0.590143027,1.557190635,agreement,0.384615255,1.11E-16
domain18,AlphaBIU,0.974034855,AgentFO,0.630825037,0.614445573,1.604859892,agreement,0.436083553,0
domain19,AlphaBIU,0.887284658,MatrixAlienAgent,0.941614709,0.835480285,1.828899367,agreement,1.57E-16,1.57E-16
domain19,AlphaBIU,0.922647557,TripleAgent,0.857972974,0.791606668,1.780620531,agreement,0.090810101,0
domain19,AlphaBIU,0.854917193,TheDiceHaggler2021,0.838816189,0.717118382,1.693733382,agreement,0.107773784,0.070387389
domain19,AlphaBIU,0.960963354,AortaBoa,0.700525296,0.673179138,1.66148865,agreement,0.25209652,0.079952595
domain19,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.293797636,1.086326759
domain19,AlphaBIU,1,GamblerAgent,0.770300347,0.770300347,1.770300347,agreement,0.205069157,1.11E-16
domain19,AlphaBIU,0.993330819,AgentFO,0.803323816,0.797966304,1.796654635,agreement,0.174270363,0
domain20,AlphaBIU,0.914868433,MatrixAlienAgent,0.796540103,0.728729396,1.711408536,agreement,1.11E-16,1.11E-16
domain20,AlphaBIU,0.914868433,TripleAgent,0.796540103,0.728729396,1.711408536,agreement,1.11E-16,1.11E-16
domain20,AlphaBIU,0.914873707,TheDiceHaggler2021,0.187589521,0.171620721,1.102463228,agreement,0.608950582,0.269107259
domain20,AlphaBIU,0,AortaBoa,0,0,0,failed,1.213037668,0.883439178
domain20,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.213037668,0.883439178
domain20,AlphaBIU,0.997167868,GamblerAgent,0.704272725,0.702278131,1.701440593,agreement,0.123638449,1.57E-16
domain20,AlphaBIU,0.955627775,AgentFO,0.577477037,0.551853095,1.533104811,agreement,0.222822689,0.133426856
domain21,AlphaBIU,0.825304971,MatrixAlienAgent,1,0.825304971,1.825304971,agreement,0.13419269,0
domain21,AlphaBIU,0.923589006,TripleAgent,0.908633012,0.83920346,1.832222017,agreement,0,0
domain21,AlphaBIU,0.914654732,TheDiceHaggler2021,0.233809808,0.213855247,1.14846454,agreement,0.674882344,0.139526066
domain21,AlphaBIU,0,AortaBoa,0,0,0,failed,1.295619775,1.011398896
domain21,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.295619775,1.011398896
domain21,AlphaBIU,0.923589006,GamblerAgent,0.908633012,0.83920346,1.832222017,agreement,0,0
domain21,AlphaBIU,0.923589006,AgentFO,0.908633012,0.83920346,1.832222017,agreement,0,0
domain22,AlphaBIU,0.769774466,MatrixAlienAgent,0.889203264,0.684485967,1.65897773,agreement,1.11E-16,1.11E-16
domain22,AlphaBIU,0.849000059,TripleAgent,0.763044948,0.647825206,1.612045008,agreement,0.14897186,1.11E-16
domain22,AlphaBIU,0,TheDiceHaggler2021,0,0,0,failed,1.176110187,0.945043265
domain22,AlphaBIU,0,AortaBoa,0,0,0,failed,1.176110187,0.945043265
domain22,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.176110187,0.945043265
domain22,AlphaBIU,0.891948714,GamblerAgent,0.730064512,0.651180102,1.622013226,agreement,0.200628236,1.11E-16
domain22,AlphaBIU,0.877825752,AgentFO,0.360465329,0.316425748,1.23829108,agreement,0.53966553,0.126851059
domain23,AlphaBIU,0.768675566,MatrixAlienAgent,0.421155645,0.323732054,1.189831211,agreement,0.518966198,0.061088187
domain23,AlphaBIU,0.804067884,TripleAgent,0.679098349,0.546041173,1.483166234,agreement,0.292461918,0
domain23,AlphaBIU,0,TheDiceHaggler2021,0,0,0,failed,1.129070475,0.933039708
domain23,AlphaBIU,0,AortaBoa,0,0,0,failed,1.129070475,0.933039708
domain23,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.129070475,0.933039708
domain23,AlphaBIU,1,GamblerAgent,0.172958794,0.172958794,1.172958794,agreement,0.831438701,0
domain23,AlphaBIU,0.842559558,AgentFO,0.419426805,0.353392063,1.261986363,agreement,0.542739941,1.11E-16
domain24,AlphaBIU,0.835027227,MatrixAlienAgent,0.909669582,0.759598869,1.744696809,agreement,1.11E-16,1.11E-16
domain24,AlphaBIU,0.893726272,TripleAgent,0.792985113,0.708711629,1.686711385,agreement,0.130617163,1.11E-16
domain24,AlphaBIU,0.982806946,TheDiceHaggler2021,0.465369472,0.45736835,1.448176418,agreement,0.468232243,0.099285616
domain24,AlphaBIU,0,AortaBoa,0,0,0,failed,1.234815459,1.144705149
domain24,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.234815459,1.144705149
domain24,AlphaBIU,0.893726272,GamblerAgent,0.792985113,0.708711629,1.686711385,agreement,0.130617163,1.11E-16
domain24,AlphaBIU,0.941300955,AgentFO,0.679839587,0.639933652,1.621140542,agreement,0.25321124,1.11E-16
domain25,AlphaBIU,0.919463493,MatrixAlienAgent,0.947979243,0.871632306,1.867442736,agreement,1.11E-16,1.11E-16
domain25,AlphaBIU,0.931802464,TripleAgent,0.898976118,0.837668162,1.830778582,agreement,0.050532726,1.11E-16
domain25,AlphaBIU,0.962354003,TheDiceHaggler2021,0.616182956,0.592986134,1.578536959,agreement,0.334556979,0.03187899
domain25,AlphaBIU,0.961888421,AortaBoa,0.701298833,0.674571227,1.663187254,agreement,0.250302016,1.11E-16
domain25,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.320635362,0.967531723
domain25,AlphaBIU,0.950535172,GamblerAgent,0.871781709,0.828659177,1.822316881,agreement,0.082289206,1.57E-16
domain25,AlphaBIU,0.95080601,AgentFO,0.833002564,0.792023845,1.783808575,agreement,0.119172103,0
domain26,AlphaBIU,0.926796331,MatrixAlienAgent,0.524919768,0.486493715,1.451716099,agreement,0.352854971,1.11E-16
domain26,AlphaBIU,1,TripleAgent,0.303504668,0.303504668,1.303504668,agreement,0.571386539,5.55E-17
domain26,AlphaBIU,0.946297551,TheDiceHaggler2021,0.276986494,0.262111641,1.223284044,agreement,0.566302639,0.042565662
domain26,AlphaBIU,0,AortaBoa,0,0,0,failed,1.03156741,0.902282697
domain26,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.03156741,0.902282697
domain26,AlphaBIU,0.903750732,GamblerAgent,0.348756495,0.315188937,1.252507226,agreement,0.482964004,0.041266549
domain26,AlphaBIU,0.907430572,AgentFO,0.433164017,0.393066271,1.340594589,agreement,0.412137118,0.093777132
domain27,AlphaBIU,0.986516814,MatrixAlienAgent,0.709667365,0.700098788,1.696184179,agreement,0,0
domain27,AlphaBIU,0.986516814,TripleAgent,0.709667365,0.700098788,1.696184179,agreement,0,0
domain27,AlphaBIU,0.996087557,TheDiceHaggler2021,0.59058949,0.588278842,1.586677046,agreement,0.119461874,0
domain27,AlphaBIU,0,AortaBoa,0,0,0,failed,1.215254374,0.992246882
domain27,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.215254374,0.992246882
domain27,AlphaBIU,0.986516814,GamblerAgent,0.709667365,0.700098788,1.696184179,agreement,0,0
domain27,AlphaBIU,0.930335996,AgentFO,0.640585564,0.595959809,1.57092156,agreement,0.089042571,0.082600697
domain28,AlphaBIU,0.828310129,MatrixAlienAgent,0.532824994,0.441344339,1.361135123,agreement,0.248923533,0.018109344
domain28,AlphaBIU,0.831570755,TripleAgent,0.642497324,0.534281985,1.47406808,agreement,0.155245908,1.11E-16
domain28,AlphaBIU,0.961673208,TheDiceHaggler2021,0.273108594,0.262641218,1.234781802,agreement,0.540392343,0.064693413
domain28,AlphaBIU,0,AortaBoa,0,0,0,failed,1.058728915,0.981449107
domain28,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.058728915,0.981449107
domain28,AlphaBIU,0.816849401,GamblerAgent,0.653043892,0.533438512,1.469893293,agreement,0.137868077,1.57E-16
domain28,AlphaBIU,0.933102527,AgentFO,0.500457712,0.466978355,1.433560239,agreement,0.329693358,0.031407815
domain29,AlphaBIU,0.80232693,MatrixAlienAgent,0.84014585,0.67407164,1.64247278,agreement,0.180001379,0
domain29,AlphaBIU,0.967316145,TripleAgent,0.768180196,0.743073105,1.73549634,agreement,1.11E-16,1.11E-16
domain29,AlphaBIU,0.975963085,TheDiceHaggler2021,0.63913172,0.623768965,1.615094805,agreement,0.129337847,0.034627035
domain29,AlphaBIU,0,AortaBoa,0,0,0,failed,1.235233313,1.038993802
domain29,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.235233313,1.038993802
domain29,AlphaBIU,0.990548713,GamblerAgent,0.710947074,0.704227709,1.701495787,agreement,0.061768782,0.030334878
domain29,AlphaBIU,0.992134478,AgentFO,0.741240476,0.735410233,1.733374954,agreement,0.036629198,0
domain30,AlphaBIU,0.826283147,MatrixAlienAgent,0.758964159,0.627119294,1.585247306,agreement,0.155531251,1.11E-16
domain30,AlphaBIU,0.84867386,TripleAgent,0.751855191,0.638079847,1.600529051,agreement,0.13264022,0
domain30,AlphaBIU,0.949890074,TheDiceHaggler2021,0.292979062,0.278297903,1.242869136,agreement,0.389353338,0.161385841
domain30,AlphaBIU,0,AortaBoa,0,0,0,failed,1.178929188,1.017404292
domain30,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.178929188,1.017404292
domain30,AlphaBIU,0.962856779,GamblerAgent,0.668413134,0.643586117,1.631269913,agreement,0.013809521,1.11E-16
domain30,AlphaBIU,0.961526837,AgentFO,0.682158465,0.655913671,1.643685302,agreement,1.11E-16,1.11E-16
domain31,AlphaBIU,0.786990644,MatrixAlienAgent,0.592685218,0.466437722,1.379675862,agreement,0.134767927,0
domain31,AlphaBIU,0.837249564,TripleAgent,0.574711095,0.481176613,1.411960659,agreement,0.170831638,1.57E-16
domain31,AlphaBIU,0.907215969,TheDiceHaggler2021,0.235845226,0.213962555,1.143061195,agreement,0.511111288,0.103757781
domain31,AlphaBIU,0,AortaBoa,0,0,0,failed,1.043303537,0.929977576
domain31,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.043303537,0.929977576
domain31,AlphaBIU,1,GamblerAgent,0.282286595,0.282286595,1.282286595,agreement,0.505485996,0
domain31,AlphaBIU,0.934593277,AgentFO,0.561631298,0.524896835,1.496224575,agreement,0.243419808,0
domain32,AlphaBIU,0.897879214,MatrixAlienAgent,0.950663518,0.853581012,1.848542732,agreement,1.57E-16,1.57E-16
domain32,AlphaBIU,0.897879214,TripleAgent,0.950663518,0.853581012,1.848542732,agreement,1.57E-16,1.57E-16
domain32,AlphaBIU,0.91799253,TheDiceHaggler2021,0.285291191,0.261895182,1.203283721,agreement,0.665676257,0.319290356
domain32,AlphaBIU,0.957001732,AortaBoa,0.043232031,0.041373129,1.000233763,agreement,0.909355473,0.552314606
domain32,AlphaBIU,0,POMPFANAgent,0,0,0,failed,1.307649879,1.163048584
domain32,AlphaBIU,0.968069578,GamblerAgent,0.78069681,0.755768831,1.748766388,agreement,0.183889557,1.11E-16
domain32,AlphaBIU,0.968069578,AgentFO,0.78069681,0.755768831,1.748766388,agreement,0.183889557,1.11E-16
domain33,AlphaBIU,0.958321669,MatrixAlienAgent,0.953058293,0.913336414,1.911379962,agreement,1.11E-16,1.11E-16
